Observation,Conversion of n-Heptane to Acetylene,Reactor Temperature,Ratio of H2 to n-Heptane,Contact Time
1,49.0,1300.0,7.5,0.012
2,50.2,1300.0,9.0,0.012
3,50.5,1300.0,11.0,0.0115
4,48.5,1300.0,13.5,0.013
5,47.5,1300.0,17.0,0.0135
6,44.5,1300.0,23.0,0.012
7,28.0,1200.0,5.3,0.04
8,31.5,1200.0,7.5,0.038
9,34.5,1200.0,11.0,0.032
10,35.0,1200.0,13.5,0.026
11,38.0,1200.0,17.0,0.034
12,38.5,1200.0,23.0,0.041
13,15.0,1100.0,5.3,0.084
14,17.0,1100.0,7.5,0.098
15,20.5,1100.0,11.0,0.092
16,29.5,1100.0,17.0,0.086
17,30.7,1172.0,12.6,0.0611
18,19.6,1090.0,11.8,0.0842
19,15.4,1085.0,6.2,0.0846
20,33.1,1169.0,14.3,0.0522
21,33.8,1193.0,22.7,0.0306
22,43.8,1258.0,18.7,0.0253
23,49.2,1286.0,21.4,0.0248
24,40.5,1231.0,12.4,0.0207
25,44.6,1256.0,12.5,0.0135
26,29.3,1182.0,15.3,0.0486
27,34.5,1261.0,4.0,0.0234
28,50.8,1298.0,9.3,0.005
29,38.9,1195.0,23.0,0.0331
30,29.9,1197.0,8.1,0.0484
31,43.5,1222.0,14.3,0.0232
32,45.3,1270.0,15.9,0.0276
33,39.6,1185.0,21.7,0.0522
34,41.9,1243.0,16.7,0.0336
35,29.8,1129.0,6.0,0.0648
36,44.7,1237.0,11.0,0.04
37,41.2,1251.0,14.1,0.0157
38,51.0,1309.0,9.5,0.0169
39,37.1,1218.0,7.0,0.0422
40,47.0,1265.0,11.3,0.0349
41,30.7,1216.0,4.0,0.0169
42,29.1,1146.0,10.9,0.0626
43,42.5,1205.0,23.3,0.0395
44,23.5,1184.0,4.0,0.0477
45,42.0,1278.0,16.2,0.0236
46,26.5,1186.0,14.9,0.0545
47,32.4,1205.0,7.0,0.0377
48,43.2,1239.0,15.0,0.0169
49,37.3,1189.0,10.6,0.0495
50,41.8,1231.0,20.6,0.0283
51,47.0,1240.0,17.3,0.0278
52,24.1,1180.0,4.0,0.0557
53,27.9,1192.0,12.5,0.0308
54,35.7,1215.0,12.1,0.0618
55,39.0,1228.0,11.0,0.0344
56,46.8,1307.0,7.6,0.0126
57,21.8,1149.0,16.5,0.0762
58,50.1,1326.0,11.0,0.018
59,43.9,1292.0,16.8,0.0107
60,47.0,1253.0,21.6,0.0244
61,48.4,1298.0,11.2,0.005
62,17.1,1087.0,14.8,0.0838
63,27.6,1147.0,18.2,0.066
64,20.9,1107.0,19.6,0.0803
65,31.7,1192.0,7.8,0.0377
66,53.1,1319.0,11.2,0.005
67,29.4,1192.0,10.2,0.0421
68,34.8,1194.0,10.5,0.0412
69,12.6,1062.0,7.5,0.0865
70,27.8,1159.0,17.0,0.0665
71,24.1,1119.0,15.5,0.0835
72,26.1,1179.0,7.4,0.0706
